RI,Na,Mg,Al,Si,K,Ca,Ba,Fe
0.8708258473880051,0.28428670324245964,1.251703737011909,-0.6908221741404824,-1.1244455593531029,-0.6701342216135245,-0.14542536604241085,-0.35205138425417426,-0.5850790848193705
-0.24875023233696922,0.5904328108002582,0.6346799159303338,-0.17006149443344498,0.10207972349101663,-0.026151928887943574,-0.7918770722160343,-0.35205138425417426,-0.5850790848193705
-0.7196307599859337,0.14958241591702673,0.6000156563190091,0.1904651299791193,0.4377603272167629,-0.1641481344719966,-0.8270103171167746,-0.35205138425417426,-0.5850790848193705
-0.23228587822333224,-0.24228460175695368,0.6970755832307177,-0.310266292816109,-0.052849785920877565,0.11184427669610945,-0.5178377619902588,-0.35205138425417426,-0.5850790848193705
-0.31131477796862883,-0.1688095359430836,0.6485456197748636,-0.4104125773751548,0.5539574592756835,0.0811784532329867,-0.6232374966924802,-0.35205138425417426,-0.5850790848193705
-0.7920739180858194,-0.7566100624540575,0.6416127678525986,0.3506991852735925,0.41193874231478667,0.2191746588170397,-0.6232374966924802,-0.35205138425417426,2.083265200373234
-0.30802190714588684,-0.13207200303614636,0.6346799159303338,-0.6107051464932463,0.5668682517266809,0.12717718842767092,-0.5529710068909997,-0.35205138425417426,-0.5850790848193705
-0.2652145864505331,-0.31575966757082596,0.6416127678525986,-0.7909684586995283,0.7605301384915302,0.11184427669610945,-0.5037844640299629,-0.35205138425417426,-0.5850790848193705
0.2682304868301642,0.7741204753349357,0.620814212085804,-0.15003223752163583,-0.7371217858233857,0.09651136496454817,-0.46162457014907404,-0.35205138425417426,-0.5850790848193705
-0.2685074572732751,-0.49944733210550557,0.6346799159303338,-0.17006149443344498,0.4377603272167629,0.11184427669610945,-0.39135808034759345,-0.35205138425417426,0.5438358050698082
-0.8743956886538581,-0.8423309725702393,0.5376199890186253,0.2305236438027376,0.7088869686875777,0.26517339401172413,-0.6091841987321843,-0.35205138425417426,1.8780079476661102
-0.24216449069148518,-0.7443642181517436,0.6762770274639232,-0.3503248066397273,0.4635819121187575,0.15784301189079386,-0.27893169666522405,-0.35205138425417426,-0.5850790848193705
-0.8151240138448673,-0.646397463733248,0.5168214332518307,-0.08994446678620882,0.812173308295501,0.29583921747484687,-0.637290794652776,-0.35205138425417426,1.8780079476661102
-0.291557553032323,-0.6708891523378735,0.6069485082412742,-0.3503248066397273,0.7217977611385566,0.06584554150142523,-0.4054113783078893,-0.35205138425417426,1.1596075631911786
-0.24216449069148518,-0.9770352598956722,0.6277470640080688,-0.2702077789924907,0.8250841007464984,0.12717718842767092,-0.3210915905461129,-0.35205138425417426,-0.5850790848193705
-0.24875023233696922,-0.7321183738494319,0.5930828043967444,-0.4304418342869639,0.7605301384915302,0.12717718842767092,-0.3983847293277414,-0.35205138425417426,-0.5850790848193705
-0.1730142034143415,-0.8913143497794882,0.6832098793861879,-0.570646632669628,0.592689836628657,0.17317592362235532,-0.18055861094315176,-0.35205138425417426,-0.5850790848193705
1.1836485755464494,1.1659874930089182,0.808001213986956,-1.1114365692884745,-1.6666988422947142,-0.5321380160294715,0.13564059316351268,-0.35205138425417426,-0.5850790848193705
0.2451803910711163,0.6026786551025699,0.7248069909197773,-0.5305881188460096,-0.685478616019415,-0.6701342216135245,-0.04705228032033729,-0.35205138425417426,-0.5850790848193705
-0.33436487372767676,-0.4749556435008822,0.5930828043967444,0.4909039836562561,0.10207972349101663,0.06584554150142523,-0.3632514844270017,-0.35205138425417426,0.1333212996555615
-0.28497181138683897,-0.7198725295471202,0.6000156563190091,0.09031884542007353,0.12790130839299288,0.06584554150142523,-0.30703829258581705,-0.35205138425417426,1.3648648158983019
0.4262882863207574,1.6680671094037083,0.7386726947643071,-2.3131919839970223,-0.8145865405293329,-0.716132956808209,0.030240858461291212,-0.35205138425417426,-0.5850790848193705
-0.3310720029049347,-0.7688559067563692,0.6485456197748636,-0.310266292816109,0.1795444781969637,0.14251010015923238,-0.18055861094315176,-0.35205138425417426,-0.5850790848193705
-0.28167894056417003,-0.7321183738494319,0.613881360163539,-0.19009075134525413,0.4764927045697364,0.1885088353539168,-0.25785174972478025,-0.35205138425417426,-0.5850790848193705
-0.38375793606844144,-0.034105248617650706,0.5653513967076849,-0.5906758895814371,0.25700923290289246,0.00451389457517936,-0.37027813340714966,-0.35205138425417426,-0.5850790848193705
-0.23887161986874317,-0.523939020710129,0.5930828043967444,-0.4705003481105822,0.4506711196677602,0.2345075705486012,-0.3000116436056691,-0.35205138425417426,-0.5850790848193705
-0.1433783660098827,-0.24228460175695368,0.5514856928631551,-0.06991520987439967,-0.014117408567904017,0.14251010015923238,-0.37027813340714966,-0.35205138425417426,-0.5850790848193705
-0.3804650652457725,-0.6586433080355618,0.5514856928631551,-0.23014926516887244,0.5023142894717311,0.09651136496454817,-0.37027813340714966,-0.35205138425417426,-0.5850790848193705
