user-id,movie-id
94,1950
20,146
204,816
295,2820
34,1925
93,2511
233,2257
200,762
169,1570
57,714
38,155
68,2663
65,1711
10,652
33,864
16,1202
3,835
79,1162
86,328
30,1636
47,1016
49,662
293,1381
82,2455
100,2124
30,730
232,924
24,2724
2,1658
20,1799
8,417
85,996
15,365
65,1138
65,1291
0,945
0,1571
7,2842
142,368
18,1800
257,408
8,2496
45,108
71,1869
45,1064
227,2124
239,2534
173,396
18,1649
72,338
30,1996
0,1325
116,211
155,2691
47,742
113,141
38,555
6,340
10,108
259,1367
4,1772
3,1010
24,2076
150,744
1,231
186,421
124,1140
79,38
23,901
151,594
125,1848
244,138
21,606
153,619
45,1109
78,1786
20,933
97,359
109,2698
85,1634
58,1938
28,1091
221,348
272,1253
109,2638
18,1227
67,1544
218,196
50,970
48,2798
140,640
305,42
0,2885
128,1109
298,2259
249,2672
1,1095
24,2883
33,825
65,1549
28,872
44,2
20,701
6,2676
4,328
53,2010
224,1830
115,362
8,1515
90,1367
8,925
19,1289
252,2825
236,2319
176,131
95,204
4,1528
0,1680
193,704
51,214
20,162
18,2375
1,1265
228,2254
72,2688
95,1848
25,617
57,1078
0,1413
18,2733
3,1166
230,674
72,2530
290,287
37,361
7,1706
55,1996
210,529
51,141
203,1129
83,2180
93,2628
60,1490
2,2505
230,42
35,1765
173,225
15,2018
78,1199
6,1848
181,156
23,2392
104,2822
55,1849
24,2542
7,2448
29,1672
106,2162
78,1973
82,816
26,694
134,1002
25,566
234,1032
35,602
44,525
23,405
297,1955
122,2015
38,1612
10,121
198,91
206,774
9,370
28,800
155,2762
187,417
3,2272
5,1573
3,636
130,1644
0,580
25,604
51,225
109,2505
263,361
172,478
46,211
114,701
2,2813
215,2322
2,2087
20,1908
257,357
12,1337
61,2434
250,621
11,694
5,1293
184,2062
65,992
234,164
3,1854
30,1268
19,712
11,2026
16,328
104,2751
6,1924
178,1827
2,539
92,2320
0,322
122,672
139,2466
261,1477
69,1147
6,2131
10,1533
247,207
70,137
300,214
259,901
1,225
16,411
43,2372
135,1283
91,993
59,156
34,2153
255,2215
25,570
173,2224
172,2855
248,250
219,365
8,1655
164,1145
98,822
154,154
114,391
178,0
78,2107
10,25
84,1419
5,158
124,835
11,1814
183,2209
234,2146
18,1261
13,812
61,628
121,2331
50,470
18,2820
0,1782
8,2306
227,1659
42,1618
10,245
1,388
116,1408
183,1504
6,218
90,1372
244,133
48,942
129,530
31,403
25,399
64,2222
7,2871
22,474
219,1536
15,213
131,1117
75,473
39,1552
113,1455
68,2546
12,10
260,219
41,567
209,1177
11,2220
231,138
15,1348
26,1356
171,1002
139,1658
188,108
5,644
159,779
16,2580
24,2421
100,2721
46,540
29,1504
221,60
256,2130
22,617
17,2229
5,1808
3,1543
6,178
5,964
230,2819
86,899
260,47
54,2937
124,630
66,2189
58,362
16,1191
83,2189
168,2041
20,543
148,380
81,1122
69,1627
39,492
6,1761
60,2681
151,476
219,1612
241,626
194,2651
3,856
47,29
2,1368
257,97
58,1451
80,1417
219,2160
73,1489
171,893
1,443
230,630
11,974
40,570
185,500
9,995
28,281
18,300
112,668
37,749
116,1891
142,420
74,258
155,1706
4,2386
107,2938
179,2007
26,1165
7,420
21,585
79,1151
3,2089
2,1480
157,2167
270,879
22,883
84,3
137,2159
33,2441
24,2554
46,706
247,226
14,1117
300,1287
15,1232
11,1704
120,580
110,546
2,937
66,923
288,753
60,1554
250,717
41,894
171,15
94,90
33,1528
25,245
194,856
208,555
3,2600
280,2717
84,1514
216,1320
268,658
59,2173
7,1830
289,91
99,225
22,1639
104,813
7,1728
127,2633
175,2370
4,1303
181,843
10,291
117,1068
4,2013
7,2907
67,1954
30,1330
45,630
155,2433
200,1072
1,278
59,1642
89,1103
20,287
146,2215
218,198
40,1825
9,1910
198,339
25,211
32,2951
235,2635
42,663
14,1948
1,1672
34,2830
12,662
15,724
129,362
26,1480
31,785
0,780
85,1624
9,309
179,617
1,1644
237,297
251,2124
2,1712
30,1812
169,968
47,1462
89,1992
262,865
3,1451
13,2640
189,318
34,2164
59,2092
12,82
0,2664
9,627
27,1045
25,1587
51,2742
241,338
301,794
17,2094
50,1170
2,2867
3,2849
54,1663
15,268
138,682
138,2550
15,148
48,823
247,290
167,2119
1,1465
20,121
31,5
96,363
259,367
29,46
5,151
116,1484
58,55
40,2526
286,486
110,2
6,474
101,2175
3,2685
70,2161
56,590
85,1209
81,602
27,749
145,190
13,164
72,844
147,1453
154,1765
37,2350
60,2135
120,1517
53,951
91,2211
152,2427
15,2123
17,2386
78,822
88,682
35,686
230,2633
41,1509
40,1437
0,728
51,2485
44,1564
7,2584
51,2773
20,796
150,1209
44,1631
22,684
16,1132
145,30
79,446
47,417
49,1291
142,649
70,2821
7,2332
16,1135
44,1445
27,396
151,686
25,807
20,1940
7,2400
59,793
139,2358
5,1462
9,1636
11,2196
239,2296
14,2314
269,525
100,233
10,2412
33,2527
25,446
67,1408
67,819
232,2215
218,383
195,1117
111,903
107,184
126,566
177,367
0,2828
98,2344
237,639
174,2415
61,2688
126,641
140,1016
299,1802
22,654
140,2529
89,1569
187,359
93,2808
163,682
105,973
144,2211
133,411
17,2177
197,2054
293,457
87,615
20,446
55,233
18,40
223,2167
8,168
142,217
193,694
21,592
100,2609
262,593
147,1554
96,1854
187,360
101,2869
290,161
222,649
89,624
91,2370
26,651
168,2568
4,33
161,2760
73,80
60,616
14,1850
38,1708
90,1607
4,111
150,688
249,224
71,106
198,347
34,2693
72,347
48,2539
18,2647
201,1327
18,2496
247,345
226,370
1,335
132,2759
73,297
135,397
15,441
2,1187
291,1490
22,1619
11,1600
66,2260
29,2054
83,1342
86,1250
5,1541
50,753
246,209
45,1090
154,1274
173,901
8,328
282,204
41,1776
1,836
68,1228
75,852
27,1170
246,348
270,87
46,561
36,1539
5,1160
11,905
32,1861
35,2929
2,2067
161,622
183,230
50,225
106,844
64,214
2,946
61,2580
18,137
219,1890
285,204
95,681
21,1125
146,184
72,1315
8,2375
19,748
235,2255
162,1044
136,0
55,1765
147,1777
238,198
67,2013
135,1313
204,8
5,1262
5,393
102,381
2,1970
109,1462
3,178
152,1818
174,2015
3,370
194,2534
14,2356
67,1854
17,1485
197,418
105,473
64,2294
12,147
96,1305
88,1422
1,49
152,2374
9,453
16,2021
37,1593
33,809
20,644
9,970
209,500
89,134
159,271
157,694
99,2642
276,681
165,704
22,335
99,161
35,2581
153,417
97,2374
17,2323
90,967
145,33
24,2513
3,2139
144,1364
19,687
177,68
81,868
2,1604
101,2838
10,1979
175,1325
229,1320
33,2506
262,1774
25,1577
71,713
31,2067
160,1838
38,2164
8,852
139,1381
211,1532
46,633
48,2781
228,2943
91,1396
0,2889
112,441
12,770
61,617
22,188
43,2460
56,725
77,845
13,2430
100,2531
55,2625
23,600
60,2417
258,677
101,365
252,294
98,1996
39,1743
73,1992
256,690
5,835
208,639
43,2136
61,2546
71,1544
1,880
34,2137
25,309
12,1078
7,1851
304,925
250,619
28,1027
80,416
212,2198
14,1907
119,1964
267,1420
163,575
270,648
201,2430
31,885
36,30
205,1287
0,584
20,1986
25,1145
7,647
132,2215
75,1986
44,1660
73,885
197,1995
82,119
5,960
81,502
26,390
11,557
47,254
4,1923
219,1046
22,96
111,128
244,943
9,1186
75,2187
36,2219
111,218
33,224
40,822
38,2123
286,489
20,1480
4,155
157,618
95,8
115,1334
150,692
56,409
22,1437
208,615
16,509
4,2489
66,1843
69,254
216,363
4,1347
54,2901
74,617
3,998
94,2373
6,2153
19,1080
14,2345
154,1632
77,154
122,1840
182,188
85,1472
214,2311
22,1182
76,1279
14,1153
14,416
18,1962
90,640
302,2521
20,418
17,557
72,945
303,77
1,107
121,634
22,1405
2,2784
229,2237
24,2795
208,446
48,2222
259,446
184,2213
79,225
70,2063
37,816
5,572
41,1186
24,2852
24,2915
273,198
38,2348
11,1372
0,2260
74,708
114,1129
277,2929
193,594
156,42
197,1842
187,370
151,1456
150,1082
206,1151
5,20
210,141
45,2297
10,2476
33,2458
83,2691
12,119
54,2849
201,420
161,1996
208,498
117,1194
3,1260
9,1303
274,184
6,2655
25,1332
5,2058
20,1072
181,655
31,1973
205,2049
198,370
120,1044
132,2749
14,1010
0,362
228,2094
222,164
177,153
15,605
1,1683
41,1003
26,1269
86,242
253,2230
13,2591
2,2198
158,1180
195,656
148,1237
284,198
167,1570
205,1624
108,370
129,723
81,890
21,1662
72,359
22,1455
20,1138
183,338
254,422
199,1303
138,370
147,457
149,275
36,869
277,2889
90,903
2,1996
67,321
224,1383
104,2480
24,2864
137,1268
203,946
56,586
133,1367
133,1016
34,2402
12,636
238,2582
122,1507
3,774
19,702
114,207
193,767
36,2124
7,2155
37,1444
206,1434
52,954
72,2069
183,2385
3,1177
305,2872
58,1453
92,628
117,1152
53,879
7,2514
3,1848
22,427
122,1536
222,328
27,125
110,1906
204,618
28,994
18,67
26,924
134,551
14,1147
8,669
50,462
8,2287
247,421
262,903
174,2947
121,822
220,1985
80,1332
111,635
216,975
71,1765
67,860
96,634
76,2285
87,346
23,2538
304,1140
73,669
10,2377
16,800
159,2434
33,2045
75,1330
42,1617
39,1765
14,1986
7,2219
95,2323
103,1148
10,1271
104,1929
48,868
150,1058
3,1987
2,106
239,2578
39,467
16,2411
61,1867
205,2119
30,396
152,184
45,773
3,2944
137,1271
1,1371
152,2721
0,1919
176,791
245,1698
83,2126
53,1400
295,1842
141,2719
1,67
26,698
215,1370
80,1396
268,555
47,809
27,328
148,112
266,589
7,2379
102,357
60,184
1,439
120,639
87,1367
140,762
0,1980
78,1219
40,2511
66,160
106,271
12,2538
89,642
116,1791
139,2211
107,1699
120,164
33,835
7,2087
217,2004
8,1679
184,2928
107,2698
44,535
5,1028
12,618
233,2628
194,2590
13,2420
183,2224
7,1176
47,993
23,309
9,273
57,1221
1,1586
12,104
38,1396
1,261
116,1485
3,1512
3,2502
85,1324
87,573
62,2025
255,567
26,538
257,443
28,1381
69,1444
156,1396
63,2302
107,2629
24,2829
24,2450
11,1830
93,2767
183,467
305,2948
90,582
186,1569
85,328
12,1956
248,323
289,287
94,1811
57,151
15,2019
31,621
143,311
93,2701
55,2173
63,1933
150,329
56,81
102,2516
26,359
9,762
16,35
20,2442
6,956
228,2866
42,594
101,2888
100,1906
69,998
209,663
87,864
3,2656
92,627
16,2407
69,1287
16,2348
0,2262
149,1337
21,1558
114,774
21,1133
263,287
242,198
44,2102
32,961
254,303
2,1228
165,361
122,1620
196,2641
59,540
195,968
211,1177
1,1330
24,2929
8,2466
3,2727
85,1854
50,525
1,1214
54,2751
109,2120
43,363
229,633
1,314
73,2198
196,2627
111,449
104,619
152,1809
20,1153
6,1223
29,109
146,2167
154,1706
300,2318
7,662
62,2132
285,164
5,685
14,274
234,639
4,1645
202,1216
4,1648
173,2196
6,1251
166,1798
153,360
2,2089
29,357
69,1272
44,1170
198,9
145,0
42,821
25,882
42,563
222,2167
90,563
36,1462
124,665
77,1563
124,1751
194,30
2,2211
3,1299
207,427
13,2143
250,192
13,2398
30,1911
85,1604
1,1174
111,1006
6,1520
86,1083
42,113
151,1492
81,302
141,1108
21,752
47,298
45,49
34,2902
46,35
31,804
288,198
10,2318
172,559
33,1978
88,324
67,539
20,774
260,340
163,680
110,2437
73,1384
56,478
5,15
52,293
268,1060
11,411
40,864
100,2706
10,427
39,1272
26,1186
24,2482
16,184
97,2763
57,1372
65,2026
17,22
199,987
4,1343
278,2938
295,575
240,885
4,1573
169,594
254,192
60,868
2,2921
105,800
1,984
80,1924
1,635
47,1402
246,120
4,675
131,822
10,2070
139,164
298,1663
27,1789
59,777
95,1334
255,630
60,622
107,1687
6,452
33,2100
88,2082
6,1672
8,1016
104,2849
28,2
72,2124
76,94
3,2867
292,257
17,2449
0,71
205,1992
27,347
273,328
28,1178
176,7
12,1040
208,868
188,120
126,985
1,1669
104,2445
68,834
16,2544
2,2568
16,1536
18,946
280,2224
156,1899
26,1663
133,683
57,868
39,1381
60,2820
62,975
2,386
17,2073
100,2602
157,642
235,2257
20,114
114,1137
47,827
130,416
157,409
71,901
28,632
264,1040
79,1806
240,623
208,822
35,2314
246,361
14,2298
3,2183
40,2178
31,383
76,1463
56,38
252,2819
0,1168
62,981
124,863
94,2909
16,605
197,211
54,594
70,198
2,1918
206,619
60,1992
4,594
1,889
90,1153
18,2276
23,641
99,800
103,417
31,992
4,2618
106,2230
5,1484
91,419
294,23
129,427
283,108
0,597
103,1002
194,686
173,686
55,2634
89,224
107,1890
102,2889
55,2626
2,2022
103,635
31,110
18,2629
55,275
14,2255
18,1572
58,1957
107,618
261,656
0,939
161,555
160,1444
77,1332
60,1733
16,1423
15,608
70,648
50,1267
188,370
39,164
264,1666
106,617
136,2773
3,1845
154,1287
6,1711
79,497
219,1016
4,2924
193,1064
48,2574
291,1842
11,2152
56,473
12,730
107,2764
30,1757
118,2479
2,1109
192,526
56,302
61,633
15,1706
14,1344
210,297
41,1683
9,1471
178,2370
199,898
29,1539
95,2300
95,1624
63,2284
41,1145
141,1905
49,531
130,1016
123,1989
215,338
21,1215
55,821
181,646
9,1138
24,2761
3,1600
7,2167
21,1232
16,1984
12,1986
1,648
180,1816
3,2691
101,1829
147,1713
54,567
140,2427
28,1347
38,1845
35,2714
70,2298
187,319
54,2913
188,125
3,664
0,1653
43,563
8,1552
5,1277
18,569
224,1523
115,1968
9,1296
28,1450
0,2009
43,2437
4,1953
10,340
5,1306
103,2069
286,1301
40,1924
82,2492
88,701
125,1617
64,2436
0,2781
1,188
34,2868
176,449
244,686
131,1337
50,645
7,336
207,168
37,305
143,619
33,8
304,381
1,1060
10,560
5,1095
6,8
255,1989
18,2620
2,1019
87,65
85,1735
10,1857
103,2215
256,856
69,409
88,26
33,2008
20,177
214,155
54,2939
19,536
71,1811
135,779
18,2056
198,419
211,1792
14,2278
24,2616
20,663
15,23
77,773
63,657
129,1024
150,848
72,638
54,2131
8,108
26,272
195,1745
3,2539
59,1333
94,2111
260,361
26,718
274,98
14,2434
17,422
0,885
111,1155
138,2406
89,2167
171,2717
10,1868
6,272
1,150
92,611
3,2901
161,2064
39,1492
133,605
7,1543
75,37
24,1775
304,198
297,879
43,391
85,365
89,678
5,1716
101,2598
72,1968
2,324
214,974
13,828
41,336
131,1302
80,1837
245,933
136,2761
90,875
206,1996
166,19
105,2476
13,1365
81,741
39,218
57,98
218,259
65,545
142,466
27,224
129,812
74,209
50,1396
51,993
129,363
42,1577
20,381
291,2297
41,628
121,984
5,1255
297,2173
30,1110
71,937
5,1100
34,2628
16,64
4,815
100,224
276,2198
167,1376
1,500
214,207
7,2616
22,954
196,2607
93,446
176,792
106,563
112,464
14,2078
5,175
148,824
201,1775
54,2325
51,5
47,238
9,1613
22,160
34,2004
6,1476
7,1948
30,1252
75,2072
164,1708
130,815
56,713
18,1638
226,2655
64,1
11,926
156,417
104,2820
4,1817
144,2810
75,1228
44,1229
31,663
95,2534
46,605
282,158
127,2636
44,303
6,2753
205,936
138,2228
6,1165
20,635
28,666
5,164
104,686
17,622
117,813
69,630
19,635
62,2004
21,1274
46,32
32,105
11,2269
62,91
102,2424
48,416
4,2932
202,804
244,822
3,2321
110,405
226,2049
110,879
32,1329
160,890
35,1463
14,706
82,49
223,5
87,680
106,2004
14,32
53,1438
136,2762
140,230
114,946
91,2112
183,1770
150,668
188,84
40,2062
22,678
13,781
7,2347
16,1687
165,708
12,754
122,1529
22,1671
193,585
206,2149
46,91
177,293
240,213
9,1307
221,232
45,2379
299,2366
4,1763
24,2132
206,596
179,2901
60,594
59,129
40,821
76,1437
18,967
175,2349
60,1867
112,458
243,1482
171,164
73,822
63,1830
77,403
3,1925
4,2753
18,816
14,1466
142,821
138,1809
98,628
93,2257
31,367
51,363
156,1517
8,319
103,2064
8,261
1,1229
226,2638
14,2474
94,1784
7,2808
5,2398
24,2412
192,532
201,1406
257,129
111,815
170,2447
62,652
164,204
32,2862
62,1797
0,2531
9,1068
88,40
136,2442
3,1669
40,1665
305,1016
152,532
99,2054
22,151
174,328
288,619
24,2782
167,2098
149,1040
5,903
52,1517
48,2597
43,2100
121,594
193,2350
7,618
150,617
140,879
207,309
276,1163
50,1231
48,2488
235,1370
56,684
1,292
79,600
14,2687
113,2327
25,1522
13,2546
33,628
147,476
220,555
20,935
5,543
148,864
126,109
246,283
75,1455
21,1216
9,969
7,2777
60,2434
30,1165
257,184
93,1888
143,2819
4,245
37,578
32,2915
114,816
224,1708
60,2462
197,224
44,1007
97,2728
88,809
16,1927
244,1148
39,1023
76,196
6,2516
73,1435
7,1972
129,2198
142,71
160,1305
3,2597
200,1160
50,993
85,975
7,2872
222,2041
22,653
7,2830
87,636
5,296
26,61
188,178
0,838
1,566
26,184
175,1775
117,1297
29,668
101,2759
283,106
3,1983
17,841
244,942
111,821
1,13
60,1084
249,2613
11,258
30,1672
18,719
22,746
133,128
59,1989
37,211
108,735
41,1303
19,369
75,1264
37,2246
0,295
35,2883
230,2845
145,27
212,681
113,540
99,1907
194,2871
210,199
123,2103
88,2010
42,985
11,2228
32,1530
37,800
17,152
292,6
5,2256
257,14
6,2071
37,2407
277,630
14,2020
94,362
52,797
45,2054
153,403
1,151
174,1444
147,665
274,2035
178,1953
93,2539
19,552
180,540
172,275
24,2547
8,230
175,621
70,2541
293,885
104,147
179,77
13,630
5,1079
17,2131
56,604
130,198
128,1674
108,198
50,627
163,1148
256,632
110,993
78,1816
71,1483
52,1164
14,1198
199,102
23,1470
16,420
158,1001
27,1778
125,315
43,1999
19,553
87,822
155,2838
1,1732
4,2480
32,674
1,1609
56,573
4,2351
30,1269
60,629
50,1177
18,2920
162,2323
14,1495
34,2655
103,338
95,2552
3,719
2,164
269,359
130,580
46,329
103,2320
16,564
26,1447
61,2657
44,1216
22,698
12,151
245,1808
0,2062
305,2134
237,535
41,2007
75,996
123,2349
50,578
197,1970
39,964
114,809
4,2210
171,1572
54,2299
133,2026
52,1577
219,575
33,294
63,26
125,1305
263,260
119,1697
1,307
3,844
280,2332
146,687
6,336
55,890
54,1396
44,1854
63,1337
45,2323
175,571
19,838
14,674
57,2209
7,2865
128,417
76,417
32,33
87,749
6,388
49,890
247,33
4,224
16,744
42,762
34,1016
78,2265
201,274
15,972
211,1203
43,2728
6,707
152,2665
6,1751
130,686
110,971
234,1536
27,384
44,1706
141,2726
9,2055
137,2211
264,1416
40,2064
30,1337
131,756
104,1444
265,1890
161,1716
139,1890
96,1800
120,698
125,1003
22,1145
8,434
47,792
142,894
22,625
220,361
72,1144
226,2648
57,1244
22,1374
189,222
34,2345
201,935
100,2127
38,1003
113,662
84,336
8,485
305,297
39,1663
202,656
15,1563
120,1250
0,91
3,211
171,2763
215,1142
9,686
119,2480
281,294
112,575
133,668
166,743
30,1679
45,229
114,29
16,695
126,617
31,40
224,1207
74,224
270,533
2,0
114,287
117,1147
297,462
134,1775
135,196
163,109
79,1431
17,160
180,1702
150,1327
37,446
82,1728
282,336
1,1509
109,2013
123,370
84,1339
181,82
188,107
264,284
229,1367
45,681
113,362
69,1455
2,1084
4,2379
11,2046
171,1137
47,800
21,619
230,359
222,1199
24,2461
153,182
57,1287
65,1800
40,1438
91,439
116,1818
19,478
18,879
226,2134
140,2424
61,2359
23,1426
38,2015
39,1308
18,1570
94,894
52,1529
44,807
204,1230
95,1706
36,813
40,1973
60,2302
45,1029
94,1960
20,1003
245,901
178,2676
18,1836
5,724
75,1957
258,2064
25,167
204,1914
92,2215
19,582
248,150
38,120
1,612
66,665
12,531
24,2896
87,1413
133,945
8,962
24,2325
196,1474
22,1204
126,781
127,2801
96,587
220,1839
71,67
109,2696
7,2938
241,848
30,1787
40,1808
27,1358
22,1244
127,2609
9,1518
24,621
225,110
31,1303
2,254
10,1303
137,816
65,2570
272,184
135,961
146,1732
44,1907
178,1422
15,2370
6,771
37,242
280,2862
18,8
118,2691
1,506
302,2320
291,568
4,2240
84,1136
41,1060
24,2062
223,1775
199,1764
55,121
7,2091
58,862
146,15
25,781
81,1201
58,765
198,349
101,959
268,707
12,1227
2,549
28,996
16,201
3,2336
202,14
22,1175
0,1830
50,2249
44,1586
31,601
243,46
64,2535
28,367
269,409
70,2071
154,185
192,309
259,1967
18,199
74,46
144,2568
257,382
130,873
3,571
75,417
37,94
125,42
24,2178
54,558
9,473
14,230
7,2510
97,1330
244,1865
82,2007
183,484
102,2629
83,2156
25,1313
88,198
293,1500
6,634
4,546
47,1453
259,1850
207,228
15,476
130,1087
48,828
162,2104
264,1103
3,2332
172,2850
263,233
32,2800
194,594
4,2303
60,1108
119,2294
165,2026
24,2576
0,2645
171,474
8,285
11,1109
74,715
0,236
79,1042
27,2369
38,722
179,290
219,2112
94,1502
37,931
5,653
223,617
77,1380
109,2907
90,459
74,701
103,903
68,2929
272,618
124,1287
0,1785
118,822
130,411
69,245
1,17
169,2890
1,515
0,1599
10,1028
162,1381
48,40
61,2403
88,225
67,260
225,122
5,1853
2,1390
56,594
81,674
73,1877
12,668
270,464
55,358
85,1776
61,2041
1,1626
82,2211
33,2531
5,1927
62,856
108,879
6,1322
26,665
60,362
32,81
53,1701
22,976
24,2511
119,656
48,297
76,982
42,672
153,751
14,121
8,227
110,298
140,110
11,2182
79,618
123,1544
19,422
42,80
46,539
28,686
17,2236
2,1942
101,524
21,815
239,47
90,356
25,1682
80,851
205,902
29,1554
12,2488
120,501
55,2360
144,2836
96,1967
38,2120
110,168
63,656
53,540
178,1372
109,2681
6,2119
34,2730
213,2931
49,1343
44,1016
61,818
87,946
167,1898
10,77
179,2949
1,129
97,0
32,653
219,2110
171,722
40,857
16,1193
12,1058
47,1307
93,416
267,357
92,1010
287,1912
56,565
75,245
176,29
12,1738
20,361
62,336
20,1989
143,686
97,2307
73,1272
214,694
13,2222
305,2162
192,245
214,551
236,1444
240,849
19,1096
43,2339
262,841
286,1210
281,297
101,1328
47,530
214,2361
14,1546
42,685
144,2367
1,947
4,2059
2,797
81,638
14,1272
174,2684
88,1774
1,1118
46,762
79,617
86,870
142,889
69,2474
65,532
26,1539
5,2382
153,741
132,2467
7,198
60,1943
